trials_3.thisTrialN,trials_3.stepSize,trials_3.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,orientation,trials_3.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
0,1,10.0,28.71645739302039,29.25552310049534,29.25552310049534,29.260375091806054,29.557684341445565,-10.0,1,0.6182695832103491,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
1,1,9.0,29.890847304835916,30.390672639012337,30.390672639012337,30.390672639012337,30.690091216936707,-9.0,1,0.6606486197561026,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
2,1,8.0,31.07320431433618,31.572967424988747,31.572967424988747,31.572967424988747,31.872436225414276,-8.0,1,0.7178045175969601,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
3,1,7.0,32.32205942645669,32.82185364887118,32.82185364887118,32.82185364887118,33.12136422842741,7.0,1,0.9005646370351315,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
4,1,6.0,33.7541328817606,34.253980880603194,34.253980880603194,34.253980880603194,34.55366834811866,6.0,1,1.1930867843329906,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
5,1,5.0,35.46923649869859,35.969165386632085,35.969165386632085,35.969165386632085,36.268608855083585,5.0,1,1.3354425299912691,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
6,1,4.0,37.33433673903346,37.83418473787606,37.83418473787606,37.83418473787606,38.133852649480104,-4.0,1,0.6207749135792255,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
7,1,3.0,38.48333469592035,38.983237363398075,38.983237363398075,38.983237363398075,39.28268438577652,3.0,1,0.9909471422433853,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
8,1,2.0,39.99893111176789,40.49855244718492,40.49855244718492,40.49855244718492,40.798072358593345,-2.0,1,1.3027883674949408,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
9,1,1.0,41.830491412431,42.330219857394695,42.330219857394695,42.330219857394695,42.62970643490553,1.0,1,2.0918087419122458,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
10,1,1.0,44.44494943134487,44.94482587464154,44.94482587464154,44.94482587464154,45.24409467726946,1.0,1,2.363799814134836,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
11,1,1.0,47.32566430978477,47.82563630864024,47.82563630864024,47.82563630864024,48.12494111061096,-1.0,1,2.2170889638364315,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
12,1,1.0,50.07317142561078,50.573034981265664,50.573034981265664,50.573034981265664,50.87257711403072,-1.0,1,0.9141517244279385,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
13,1,1.0,51.505294213071465,52.00512710213661,52.00512710213661,52.00512710213661,52.304634124040604,1.0,1,0.6975214425474405,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
14,1,1.0,52.72096982970834,53.22076671756804,53.22076671756804,53.22076671756804,53.5201528519392,-1.0,1,0.7718053106218576,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
15,1,1.0,54.01975463144481,54.51967463083565,54.51967463083565,54.51967463083565,54.819064766168594,1.0,1,0.5966029558330774,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
16,1,1.0,55.13552198000252,55.635304203256965,55.635304203256965,55.635304203256965,55.93476233817637,1.0,1,0.8851846642792225,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
17,1,1.0,56.55088968761265,57.05074790865183,57.05074790865183,57.05074790865183,57.350173154845834,1.0,1,0.7581262234598398,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
18,1,1.0,57.83310562931001,58.33287451788783,58.33287451788783,58.33287451788783,58.63234020769596,-1.0,1,1.3873495496809483,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
19,1,1.0,59.748157780617476,60.24789600260556,60.24789600260556,60.24789600260556,60.54760124720633,1.0,1,0.7178054079413414,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
20,1,1.0,60.9970835596323,61.49689289368689,61.49689289368689,61.49689289368689,61.79652125015855,1.0,1,1.5583612471818924,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
21,1,1.0,63.07853897102177,63.578573636710644,63.578573636710644,63.578573636710644,63.87789488397539,1.0,1,0.8200745582580566,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
22,1,1.0,64.42738101817667,64.92723524011672,64.92723524011672,64.92723524011672,65.22667870670557,-1.0,1,1.009649332612753,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
23,1,1.0,65.95930451527238,66.45918851718307,66.45918851718307,66.45918851718307,66.75865109451115,1.0,1,0.7740586400032043,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
24,1,1.0,67.25827109627426,67.7579937633127,67.7579937633127,67.7579937633127,68.05770700797439,1.0,1,0.8542602751404047,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
25,1,1.0,68.6403850838542,69.14015663973987,69.14015663973987,69.14015663973987,69.43979566171765,-1.0,1,1.5179559830576181,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
26,1,1.0,70.68875077553093,71.18838321976364,71.18838321976364,71.18838321976364,71.48792935349047,1.0,1,1.0025964546948671,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
27,1,1.0,72.22074849531054,72.72034627385437,72.72034627385437,72.72034627385437,73.01990840770304,1.0,1,0.7953190468251705,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
28,0.5,1.0,73.53609193488955,74.03584304638207,74.03584304638207,74.03584304638207,74.33533940277994,-1.0,0,2.144611759111285,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
29,0.5,1.5,76.20043786615133,76.7002125326544,76.7002125326544,76.7002125326544,76.99974133260548,1.5,1,1.5472523756325245,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
30,0.5,1.5,78.26547730527818,78.76507419534028,78.76507419534028,78.76507419534028,79.06458521820605,-1.5,1,0.5895349681377411,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
31,1,1.5,79.38095843233168,79.88078954443336,79.88078954443336,79.88078954443336,80.18024278990924,1.5,1,1.212444081902504,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
32,1,1.0,81.11282379925251,81.612812243402,81.612812243402,81.612812243402,81.91204459965229,-1.0,1,1.2163591869175434,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
33,1,1.0,82.86132469028234,83.36109891347587,83.36109891347587,83.36109891347587,83.66057704761624,1.0,1,0.9354894626885653,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
34,1,1.0,84.32669986225665,84.82640075311065,84.82640075311065,84.82640075311065,85.12595888599753,-1.0,1,0.9468467775732279,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
35,1,1.0,85.79210348054767,86.29185236990452,86.29185236990452,86.29185236990452,86.5913185030222,1.0,1,1.5809687618166208,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
36,1,1.0,87.89020908437669,88.3899815287441,88.3899815287441,88.3899815287441,88.68952899612486,-1.0,1,0.7030267659574747,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
37,1,1.0,89.12247800454497,89.62223889306188,89.62223889306188,89.62223889306188,89.92178013920784,1.0,1,0.7446475811302662,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
38,1,1.0,90.38802597671747,90.88784553296864,90.88784553296864,90.88784553296864,91.18737433291972,-1.0,1,0.7011721022427082,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
39,1,1.0,91.62025000713766,92.12004689686,92.12004689686,92.12004689686,92.41954636387527,1.0,1,0.6129015944898129,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
40,1,1.0,92.75262844003737,93.25241466239095,93.25241466239095,93.25241466239095,93.55189057439566,1.0,1,0.8858575522899628,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
41,1,1.0,94.16809125617146,94.66783347912133,94.66783347912133,94.66783347912133,94.96738672442734,1.0,1,0.9906386993825436,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
42,1,1.0,95.68335122987628,96.18319034017622,96.18319034017622,96.18319034017622,96.48281558603048,1.0,1,0.693498782813549,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
43,1,1.0,96.89895929023623,97.39892284572124,97.39892284572124,97.39892284572124,97.69828364625573,1.0,0,0.8905175440013409,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
44,1,2.0,98.31444566324353,98.81417455151677,98.81417455151677,98.81417455151677,99.11392290890217,2.0,0,1.5333488453179598,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
45,1,3.0,100.37931399233639,100.87911576963961,100.87911576963961,100.87911576963961,101.17862812615931,-3.0,1,1.2623604387044907,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
46,1,3.0,102.1609859354794,102.66115571372211,102.66115571372211,102.66115571372211,102.96038673631847,3.0,1,0.5598790198564529,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
47,1,3.0,103.24347689934075,103.7432049009949,103.7432049009949,103.7432049009949,104.04304658994079,-3.0,1,0.8276821002364159,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
48,1,2.0,104.59227583557367,105.09201850183308,105.09201850183308,105.09201850183308,105.39156330376863,2.0,1,1.4870075955986977,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
49,1,2.0,106.60720469802618,107.10694114305079,107.10694114305079,107.10694114305079,107.4064979441464,2.0,1,1.0177879855036736,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
50,1,2.0,108.15584949962795,108.65590861067176,108.65590861067176,108.65590861067176,108.95514230057597,2.0,1,1.3050639182329178,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
51,1,1.0,109.98760535567999,110.48740135505795,110.48740135505795,110.48740135505795,110.78694660030305,1.0,1,1.2211027350276709,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
52,1,1.0,111.73606091365218,112.23586891405284,112.23586891405284,112.23586891405284,112.53534749150276,1.0,1,1.8297674302011728,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
53,1,1.0,114.08420429378748,114.58376162871718,114.58376162871718,114.58376162871718,114.88324953988194,-1.0,1,0.7818519603461027,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
54,1,1.0,115.38289309665561,115.8826393187046,115.8826393187046,115.8826393187046,116.18218945339322,-1.0,1,0.9593009781092405,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
55,1,1.0,116.86485268361866,117.36469846218824,117.36469846218824,117.36469846218824,117.66416192986071,-1.0,1,1.39619842171669,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
56,1,1.0,118.77989950217307,119.27963861264288,119.27963861264288,119.27963861264288,119.57916652597487,1.0,1,0.9078472908586264,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
57,1,1.0,120.21199562214315,120.71175028942525,120.71175028942525,120.71175028942525,121.01126442290843,1.0,1,0.906563738361001,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
58,1,1.0,121.64413752034307,122.14384685456753,122.14384685456753,122.14384685456753,122.443438321352,-1.0,1,0.8750349059700966,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
59,1,1.0,123.04282925650477,123.54265547916293,123.54265547916293,123.54265547916293,123.84207805804908,-1.0,1,0.7540235631167889,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
60,1,1.0,124.32500964403152,124.82481008954346,124.82481008954346,124.82481008954346,125.12434466741979,-1.0,1,1.4052539635449648,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
61,1,1.0,126.2566248755902,126.75649598799646,126.75649598799646,126.75649598799646,127.05601278878748,1.0,1,1.1177091393619776,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
62,1,1.0,127.90527305752039,128.40501350164413,128.40501350164413,128.40501350164413,128.70474141277373,1.0,1,0.8974446430802345,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
63,1,1.0,129.32173187099397,129.82052120752633,129.82052120752633,129.83715584501624,130.12001934088767,1.0,1,1.025928858667612,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
64,1,1.0,130.86933712102473,131.3690673429519,131.3690673429519,131.3690673429519,131.6688281428069,1.0,1,0.9420161191374063,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
65,1,1.0,132.3346962928772,132.8344958499074,132.8344958499074,132.8344958499074,133.13416731730103,1.0,1,1.5298204068094492,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
66,1,1.0,134.38294509612024,134.8827495407313,134.8827495407313,134.8827495407313,135.1822770088911,1.0,1,0.9079806245863438,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
67,1,1.0,135.8149892166257,136.31481277383864,136.31481277383864,136.31481277383864,136.6142971292138,1.0,1,1.0098604429513216,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
68,1,1.0,137.34696516022086,137.84691449441016,137.84691449441016,137.84691449441016,138.14634773880243,1.0,0,1.0277595221996307,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
69,1,2.0,138.89563751779497,139.3953575193882,139.3953575193882,139.3953575193882,139.69491520896554,2.0,1,1.256933782249689,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
70,1,2.0,140.67739390581846,141.1769770178944,141.1769770178944,141.1769770178944,141.4768831524998,-2.0,1,0.5564821381121874,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
71,1,2.0,141.7598262038082,142.25957953743637,142.25957953743637,142.25957953743637,142.55929322727025,-2.0,1,0.7346684876829386,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
72,1,1.0,143.0253706201911,143.52516884356737,143.52516884356737,143.52516884356737,143.82470520026982,1.0,1,1.1424157619476318,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
73,1,1.0,144.69063165970147,145.19034188240767,145.19034188240767,145.19034188240767,145.4898342397064,1.0,1,1.0299164075404406,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
74,1,1.0,146.23926757462323,146.7390271294862,146.7390271294862,146.7390271294862,147.03857681900263,-1.0,0,1.049304373562336,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
75,1,2.0,147.8045572359115,148.30425901338458,148.30425901338458,148.30425901338458,148.60383803769946,2.0,1,0.7872470617294312,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
76,1,2.0,149.119980674237,149.61971578747034,149.61971578747034,149.61971578747034,149.91935125365853,-2.0,1,0.6726783756166697,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
77,1,2.0,150.31892743334174,150.81873143278062,150.81873143278062,150.81873143278062,151.1182722337544,2.0,1,0.7576026692986488,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
78,1,1.0,151.60124470852315,152.10103048570454,152.10103048570454,152.10103048570454,152.40055528655648,1.0,1,0.8594002667814493,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
79,1,1.0,152.98335380665958,153.48311914131045,153.48311914131045,153.48311914131045,153.78270349651575,-1.0,1,0.8161621205508709,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
80,1,1.0,154.3154629934579,154.81528343819082,154.81528343819082,154.81528343819082,155.1147811282426,1.0,1,0.87664601393044,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
81,1,1.0,155.71429606340826,156.2141289524734,156.2141289524734,156.2141289524734,156.51378575339913,1.0,0,1.0840803105384111,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
82,1,2.0,157.32958119176328,157.8292580805719,157.8292580805719,157.8292580805719,158.128773547709,2.0,1,0.8718046881258488,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
83,1,2.0,158.72840537130833,159.228019149974,159.228019149974,159.228019149974,159.52764928340912,2.0,1,0.8252789936959743,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
84,1,2.0,160.07719052955508,160.57699763961136,160.57699763961136,160.57699763961136,160.8764206636697,2.0,1,1.2164529655128717,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
85,1,1.0,161.8256109766662,162.32541275396943,162.32541275396943,162.32541275396943,162.62493399903178,-1.0,1,0.9188699387013912,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
86,1,1.0,163.27436839975417,163.7741684000939,163.7741684000939,163.7741684000939,164.0736487582326,-1.0,0,1.102112278342247,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
87,1,2.0,164.9062703885138,165.40608638897538,165.40608638897538,165.40608638897538,165.7055649664253,-2.0,1,0.8062448054552078,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
88,1,2.0,166.2384333536029,166.73819157667458,166.73819157667458,166.73819157667458,167.03784215450287,2.0,1,0.6266642361879349,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
89,1,2.0,167.38744108751416,167.88718064501882,167.88718064501882,167.88718064501882,168.18675566650927,2.0,1,0.9483538866043091,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
90,1,1.0,168.85282870568335,169.35259003937244,169.35259003937244,169.35259003937244,169.65215661749244,-1.0,1,0.6647561676800251,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
91,1,1.0,170.0351328253746,170.5348363816738,170.5348363816738,170.5348363816738,170.83439451642334,1.0,1,0.7477342411875725,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
92,1,1.0,171.30065102130175,171.80040168762207,171.80040168762207,171.80040168762207,172.09996071085334,1.0,1,0.8816477824002504,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
93,1,1.0,172.69945075549185,173.19926808960736,173.19926808960736,173.19926808960736,173.49875289015472,1.0,1,0.7654942106455564,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
94,1,1.0,173.98173469863832,174.4814911428839,174.4814911428839,174.4814911428839,174.78100261092186,-1.0,1,0.7605822198092937,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
95,1,1.0,175.2639755308628,175.76358797587454,175.76358797587454,175.76358797587454,176.06316922046244,1.0,0,1.52056397870183,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
96,1,2.0,177.31211322173476,177.8117341119796,177.8117341119796,177.8117341119796,178.11146291159093,-2.0,1,0.7562520038336515,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
97,1,2.0,178.5943149421364,179.09410783275962,179.09410783275962,179.09410783275962,179.39364996552467,2.0,1,0.7853301744908094,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
98,1,2.0,179.9098717160523,180.40985615924,180.40985615924,180.40985615924,180.70929384976625,-2.0,1,0.5563936941325665,participantfinal,001,2023-09-06_03h06.02.262,staircasetutorial1,2023.1.3,60.07139159522243,
